Age in Election Year,Years on Court,Status,Presidential Term,Other Conservatives,Other Moderates,Other Liberals,Appointing President's Party_Republican,President's Party_Republican,Ideology_Liberal,Ideology_Moderate,House Control_Republican,Senate Control_Republican,President's Party Controls_House Only,President's Party Controls_Neither,President's Party Controls_Senate Only,Election Type_Presidential,Ideology Alignment_Neutral,Ideology Alignment_Opposing
53,3,0,2,3,1,4,True,True,False,False,False,False,False,True,False,True,False,False
58,2,0,2,3,1,4,True,True,False,False,False,False,False,True,False,True,False,False
90,35,1,1,4,1,4,True,False,True,False,False,False,False,False,False,False,False,False
74,24,0,1,3,1,5,True,False,False,False,False,False,False,False,False,False,False,True
74,22,0,1,4,0,5,True,False,False,True,False,False,False,False,False,False,True,False
62,19,0,1,3,1,5,True,False,False,False,False,False,False,False,False,False,False,True
77,17,0,1,4,1,4,False,False,True,False,False,False,False,False,False,False,False,False
72,16,0,1,4,1,4,False,False,True,False,False,False,False,False,False,False,False,False
55,5,0,1,3,1,5,True,False,False,False,False,False,False,False,False,False,False,True
60,4,0,1,3,1,5,True,False,False,False,False,False,False,False,False,False,False,True
56,1,0,1,4,1,4,False,False,True,False,False,False,False,False,False,False,False,False
50,0,0,1,4,1,4,False,False,True,False,False,False,False,False,False,False,False,False
76,26,0,1,3,1,4,True,False,False,False,True,False,False,False,True,True,False,True
76,24,0,1,4,0,4,True,False,False,True,True,False,False,False,True,True,True,False
64,21,0,1,3,1,4,True,False,False,False,True,False,False,False,True,True,False,True
79,19,0,1,4,1,3,False,False,True,False,True,False,False,False,True,True,False,False
74,18,0,1,4,1,3,False,False,True,False,True,False,False,False,True,True,False,False
57,7,0,1,3,1,4,True,False,False,False,True,False,False,False,True,True,False,True
62,6,0,1,3,1,4,True,False,False,False,True,False,False,False,True,True,False,True
58,3,0,1,4,1,3,False,False,True,False,True,False,False,False,True,True,False,False
52,2,0,1,4,1,3,False,False,True,False,True,False,False,False,True,True,False,False
78,28,0,2,3,1,4,True,False,False,False,True,False,False,False,True,False,False,True
78,26,0,2,4,0,4,True,False,False,True,True,False,False,False,True,False,True,False
66,23,0,2,3,1,4,True,False,False,False,True,False,False,False,True,False,False,True
81,21,0,2,4,1,3,False,False,True,False,True,False,False,False,True,False,False,False
76,20,0,2,4,1,3,False,False,True,False,True,False,False,False,True,False,False,False
59,9,0,2,3,1,4,True,False,False,False,True,False,False,False,True,False,False,True
64,8,0,2,3,1,4,True,False,False,False,True,False,False,False,True,False,False,True
60,5,0,2,4,1,3,False,False,True,False,True,False,False,False,True,False,False,False
54,4,0,2,4,1,3,False,False,True,False,True,False,False,False,True,False,False,False
80,30,1,2,3,1,4,True,False,False,False,True,True,False,True,False,True,False,True
80,28,0,2,4,0,4,True,False,False,True,True,True,False,True,False,True,True,False
68,25,0,2,3,1,4,True,False,False,False,True,True,False,True,False,True,False,True
83,23,0,2,4,1,3,False,False,True,False,True,True,False,True,False,True,False,False
78,22,0,2,4,1,3,False,False,True,False,True,True,False,True,False,True,False,False
61,11,0,2,3,1,4,True,False,False,False,True,True,False,True,False,True,False,True
66,10,0,2,3,1,4,True,False,False,False,True,True,False,True,False,True,False,True
62,7,0,2,4,1,3,False,False,True,False,True,True,False,True,False,True,False,False
56,6,0,2,4,1,3,False,False,True,False,True,True,False,True,False,True,False,False
82,30,1,1,5,0,4,True,True,False,True,True,True,False,False,False,False,True,False
70,27,0,1,4,1,4,True,True,False,False,True,True,False,False,False,False,False,False
85,25,0,1,5,1,3,False,True,True,False,True,True,False,False,False,False,False,True
80,24,0,1,5,1,3,False,True,True,False,True,True,False,False,False,False,False,True
63,13,0,1,4,1,4,True,True,False,False,True,True,False,False,False,False,False,False
68,12,0,1,4,1,4,True,True,False,False,True,True,False,False,False,False,False,False
64,9,0,1,5,1,3,False,True,True,False,True,True,False,False,False,False,False,True
58,8,0,1,5,1,3,False,True,True,False,True,True,False,False,False,False,False,True
51,1,0,1,4,1,4,True,True,False,False,True,True,False,False,False,False,False,False
53,0,0,1,4,1,4,True,True,False,False,True,True,False,False,False,False,False,False
72,29,0,1,5,0,4,True,True,False,False,False,True,False,False,True,True,False,False
87,27,1,1,6,0,3,False,True,True,False,False,True,False,False,True,True,False,True
82,26,0,1,6,0,3,False,True,True,False,False,True,False,False,True,True,False,True
65,15,0,1,5,0,4,True,True,False,False,False,True,False,False,True,True,False,False
70,14,0,1,5,0,4,True,True,False,False,False,True,False,False,True,True,False,False
66,11,0,1,6,0,3,False,True,True,False,False,True,False,False,True,True,False,True
60,10,0,1,6,0,3,False,True,True,False,False,True,False,False,True,True,False,True
53,3,0,1,5,0,4,True,True,False,False,False,True,False,False,True,True,False,False
55,2,0,1,5,0,4,True,True,False,False,False,True,False,False,True,True,False,False
48,0,0,1,5,0,4,True,True,False,False,False,True,False,False,True,True,False,False
74,31,0,1,5,0,4,True,False,False,False,False,False,False,False,False,False,False,True
84,28,1,1,6,0,3,False,False,True,False,False,False,False,False,False,False,False,False
67,17,0,1,5,0,4,True,False,False,False,False,False,False,False,False,False,False,True
72,16,0,1,5,0,4,True,False,False,False,False,False,False,False,False,False,False,True
68,13,0,1,6,0,3,False,False,True,False,False,False,False,False,False,False,False,False
62,12,0,1,6,0,3,False,False,True,False,False,False,False,False,False,False,False,False
55,5,0,1,5,0,4,True,False,False,False,False,False,False,False,False,False,False,True
57,4,0,1,5,0,4,True,False,False,False,False,False,False,False,False,False,False,True
50,2,0,1,5,0,4,True,False,False,False,False,False,False,False,False,False,False,True
52,0,0,1,6,0,3,False,False,True,False,False,False,False,False,False,False,False,False
76,33,0,1,5,0,3,True,False,False,False,True,False,False,False,True,True,False,True
69,19,0,1,5,0,3,True,False,False,False,True,False,False,False,True,True,False,True
74,18,0,1,5,0,3,True,False,False,False,True,False,False,False,True,True,False,True
70,15,0,1,6,0,2,False,False,True,False,True,False,False,False,True,True,False,False
64,14,0,1,6,0,2,False,False,True,False,True,False,False,False,True,True,False,False
57,7,0,1,5,0,3,True,False,False,False,True,False,False,False,True,True,False,True
59,6,0,1,5,0,3,True,False,False,False,True,False,False,False,True,True,False,True
52,4,0,1,5,0,3,True,False,False,False,True,False,False,False,True,True,False,True
54,2,0,1,6,0,2,False,False,True,False,True,False,False,False,True,True,False,False
